,Country,Year,LPI_Score,LPI_Score_Interpolated
0,Afghanistan,2015,,2.141282
1,Afghanistan,2016,2.141282,2.141282
2,Afghanistan,2017,,2.0449235
3,Afghanistan,2018,1.948565,1.948565
4,Afghanistan,2019,,1.938852
5,Afghanistan,2020,,1.929139
6,Afghanistan,2021,,1.919426
7,Afghanistan,2022,,1.909713
8,Afghanistan,2023,1.9,1.9
9,Afghanistan,2024,,1.9
10,Albania,2015,,2.412498
11,Albania,2016,2.412498,2.412498
12,Albania,2017,,2.5360505
13,Albania,2018,2.659603,2.659603
14,Albania,2019,,2.6276824
15,Albania,2020,,2.5957618
16,Albania,2021,,2.5638412
17,Albania,2022,,2.5319206
18,Albania,2023,2.5,2.5
19,Albania,2024,,2.5
20,Algeria,2015,,2.769683
21,Algeria,2016,2.769683,2.769683
22,Algeria,2017,,2.608877
23,Algeria,2018,2.448071,2.448071
24,Algeria,2019,,2.4584568
25,Algeria,2020,,2.4688426
26,Algeria,2021,,2.4792284
27,Algeria,2022,,2.4896142
28,Algeria,2023,2.5,2.5
29,Algeria,2024,,2.5
30,Angola,2015,,2.241183
31,Angola,2016,2.241183,2.241183
32,Angola,2017,,2.1436705
33,Angola,2018,2.046158,2.046158
34,Angola,2019,,2.0569264
35,Angola,2020,,2.0676948
36,Angola,2021,,2.0784632
37,Angola,2022,,2.0892316
38,Angola,2023,2.1,2.1
39,Angola,2024,,2.1
40,Antigua and Barbuda,2015,,2.9
41,Antigua and Barbuda,2016,,2.9
42,Antigua and Barbuda,2017,,2.9
43,Antigua and Barbuda,2018,,2.9
44,Antigua and Barbuda,2019,,2.9
45,Antigua and Barbuda,2020,,2.9
46,Antigua and Barbuda,2021,,2.9
47,Antigua and Barbuda,2022,,2.9
48,Antigua and Barbuda,2023,2.9,2.9
49,Antigua and Barbuda,2024,,2.9
50,Argentina,2015,,2.962629
51,Argentina,2016,2.962629,2.962629
52,Argentina,2017,,2.9248065
53,Argentina,2018,2.886984,2.886984
54,Argentina,2019,,2.8695872
55,Argentina,2020,,2.8521904
56,Argentina,2021,,2.8347936
57,Argentina,2022,,2.8173968
58,Argentina,2023,2.8,2.8
59,Argentina,2024,,2.8
60,Armenia,2015,,2.205513
61,Armenia,2016,2.205513,2.205513
62,Armenia,2017,,2.40656
63,Armenia,2018,2.607607,2.607607
64,Armenia,2019,,2.5860856
65,Armenia,2020,,2.5645642
66,Armenia,2021,,2.5430428
67,Armenia,2022,,2.5215214
68,Armenia,2023,2.5,2.5
69,Armenia,2024,,2.5
70,Australia,2015,,3.793385
71,Australia,2016,3.793385,3.793385
72,Australia,2017,,3.772408
73,Australia,2018,3.751431,3.751431
74,Australia,2019,,3.7411448
75,Australia,2020,,3.7308586
76,Australia,2021,,3.7205724
77,Australia,2022,,3.7102862
78,Australia,2023,3.7,3.7
79,Australia,2024,,3.7
80,Austria,2015,,4.097985
81,Austria,2016,4.097985,4.097985
82,Austria,2017,,4.061995
83,Austria,2018,4.026005,4.026005
84,Austria,2019,,4.020804
85,Austria,2020,,4.015603
86,Austria,2021,,4.010402
87,Austria,2022,,4.005201
88,Austria,2023,4,4
89,Austria,2024,,4
90,Azerbaijan,2015,,
91,Azerbaijan,2016,,
92,Azerbaijan,2017,,
93,Azerbaijan,2018,,
94,Azerbaijan,2019,,
95,Azerbaijan,2020,,
96,Azerbaijan,2021,,
97,Azerbaijan,2022,,
98,Azerbaijan,2023,,
99,Azerbaijan,2024,,
100,"Bahamas, The",2015,,2.749937
101,"Bahamas, The",2016,2.749937,2.749937
102,"Bahamas, The",2017,,2.6376745
103,"Bahamas, The",2018,2.525412,2.525412
104,"Bahamas, The",2019,,2.5603296
105,"Bahamas, The",2020,,2.5952472
106,"Bahamas, The",2021,,2.6301648
107,"Bahamas, The",2022,,2.6650824
108,"Bahamas, The",2023,2.7,2.7
109,"Bahamas, The",2024,,2.7
110,Bahrain,2015,,3.314021
111,Bahrain,2016,3.314021,3.314021
112,Bahrain,2017,,3.124419
113,Bahrain,2018,2.934817,2.934817
114,Bahrain,2019,,3.0478536
115,Bahrain,2020,,3.1608902
116,Bahrain,2021,,3.2739268
117,Bahrain,2022,,3.3869634
118,Bahrain,2023,3.5,3.5
119,Bahrain,2024,,3.5
120,Bangladesh,2015,,2.663902
121,Bangladesh,2016,2.663902,2.663902
122,Bangladesh,2017,,2.6202415
123,Bangladesh,2018,2.576581,2.576581
124,Bangladesh,2019,,2.5812648
125,Bangladesh,2020,,2.5859486
126,Bangladesh,2021,,2.5906324
127,Bangladesh,2022,,2.5953162
128,Bangladesh,2023,2.6,2.6
129,Bangladesh,2024,,2.6
130,Belarus,2015,,2.399232
131,Belarus,2016,2.399232,2.399232
132,Belarus,2017,,2.4869325
133,Belarus,2018,2.574633,2.574633
134,Belarus,2019,,2.5997064
135,Belarus,2020,,2.6247798
136,Belarus,2021,,2.6498532
137,Belarus,2022,,2.6749266
138,Belarus,2023,2.7,2.7
139,Belarus,2024,,2.7
140,Belgium,2015,,4.108538
141,Belgium,2016,4.108538,4.108538
142,Belgium,2017,,4.073811
143,Belgium,2018,4.039084,4.039084
144,Belgium,2019,,4.0312672
145,Belgium,2020,,4.0234504
146,Belgium,2021,,4.0156336
147,Belgium,2022,,4.0078168
148,Belgium,2023,4,4
149,Belgium,2024,,4
150,Benin,2015,,2.428125
151,Benin,2016,2.428125,2.428125
152,Benin,2017,,2.589007
153,Benin,2018,2.749889,2.749889
154,Benin,2019,,2.7799112
155,Benin,2020,,2.8099334
156,Benin,2021,,2.8399556
157,Benin,2022,,2.8699778
158,Benin,2023,2.9,2.9
159,Benin,2024,,2.9
160,Bhutan,2015,,2.321436
161,Bhutan,2016,2.321436,2.321436
162,Bhutan,2017,,2.245208
163,Bhutan,2018,2.16898,2.16898
164,Bhutan,2019,,2.235184
165,Bhutan,2020,,2.301388
166,Bhutan,2021,,2.367592
167,Bhutan,2022,,2.433796
168,Bhutan,2023,2.5,2.5
169,Bhutan,2024,,2.5
170,Bolivia,2015,,2.251462
171,Bolivia,2016,2.251462,2.251462
172,Bolivia,2017,,2.304919
173,Bolivia,2018,2.358376,2.358376
174,Bolivia,2019,,2.3667008
175,Bolivia,2020,,2.3750256
176,Bolivia,2021,,2.3833504
177,Bolivia,2022,,2.3916752
178,Bolivia,2023,2.4,2.4
179,Bolivia,2024,,2.4
180,Bosnia and Herzegovina,2015,,2.596254
181,Bosnia and Herzegovina,2016,2.596254,2.596254
182,Bosnia and Herzegovina,2017,,2.7024095
183,Bosnia and Herzegovina,2018,2.808565,2.808565
184,Bosnia and Herzegovina,2019,,2.846852
185,Bosnia and Herzegovina,2020,,2.885139
186,Bosnia and Herzegovina,2021,,2.923426
187,Bosnia and Herzegovina,2022,,2.961713
188,Bosnia and Herzegovina,2023,3,3
189,Bosnia and Herzegovina,2024,,3
190,Botswana,2015,,3.045458
191,Botswana,2016,3.045458,3.045458
192,Botswana,2017,,3.053249714
193,Botswana,2018,,3.061041429
194,Botswana,2019,,3.068833143
195,Botswana,2020,,3.076624857
196,Botswana,2021,,3.084416571
197,Botswana,2022,,3.092208286
198,Botswana,2023,3.1,3.1
199,Botswana,2024,,3.1
200,Brazil,2015,,3.087984
201,Brazil,2016,3.087984,3.087984
202,Brazil,2017,,3.036887
203,Brazil,2018,2.98579,2.98579
204,Brazil,2019,,3.028632
205,Brazil,2020,,3.071474
206,Brazil,2021,,3.114316
207,Brazil,2022,,3.157158
208,Brazil,2023,3.2,3.2
209,Brazil,2024,,3.2
210,Brunei Darussalam,2015,,2.870492
211,Brunei Darussalam,2016,2.870492,2.870492
212,Brunei Darussalam,2017,,2.7885245
213,Brunei Darussalam,2018,2.706557,2.706557
214,Brunei Darussalam,2019,,2.706557
215,Brunei Darussalam,2020,,2.706557
216,Brunei Darussalam,2021,,2.706557
217,Brunei Darussalam,2022,,2.706557
218,Brunei Darussalam,2023,,2.706557
219,Brunei Darussalam,2024,,2.706557
220,Bulgaria,2015,,2.807685
221,Bulgaria,2016,2.807685,2.807685
222,Bulgaria,2017,,2.920825
223,Bulgaria,2018,3.033965,3.033965
224,Bulgaria,2019,,3.067172
225,Bulgaria,2020,,3.100379
226,Bulgaria,2021,,3.133586
227,Bulgaria,2022,,3.166793
228,Bulgaria,2023,3.2,3.2
229,Bulgaria,2024,,3.2
230,Burkina Faso,2015,,2.73081
231,Burkina Faso,2016,2.73081,2.73081
232,Burkina Faso,2017,,2.676137
233,Burkina Faso,2018,2.621464,2.621464
234,Burkina Faso,2019,,2.5571712
235,Burkina Faso,2020,,2.4928784
236,Burkina Faso,2021,,2.4285856
237,Burkina Faso,2022,,2.3642928
238,Burkina Faso,2023,2.3,2.3
239,Burkina Faso,2024,,2.3
240,Burundi,2015,,2.509776
241,Burundi,2016,2.509776,2.509776
242,Burundi,2017,,2.2866925
243,Burundi,2018,2.063609,2.063609
244,Burundi,2019,,2.063609
245,Burundi,2020,,2.063609
246,Burundi,2021,,2.063609
247,Burundi,2022,,2.063609
248,Burundi,2023,,2.063609
249,Burundi,2024,,2.063609
250,Buthan,2015,,
251,Buthan,2016,,
252,Buthan,2017,,
253,Buthan,2018,,
254,Buthan,2019,,
255,Buthan,2020,,
256,Buthan,2021,,
257,Buthan,2022,,
258,Buthan,2023,,
259,Buthan,2024,,
260,Cambodia,2015,,2.80059
261,Cambodia,2016,2.80059,2.80059
262,Cambodia,2017,,2.689599
263,Cambodia,2018,2.578608,2.578608
264,Cambodia,2019,,2.5428864
265,Cambodia,2020,,2.5071648
266,Cambodia,2021,,2.4714432
267,Cambodia,2022,,2.4357216
268,Cambodia,2023,2.4,2.4
269,Cambodia,2024,,2.4
270,Cameroon,2015,,2.151499
271,Cameroon,2016,2.151499,2.151499
272,Cameroon,2017,,2.373523
273,Cameroon,2018,2.595547,2.595547
274,Cameroon,2019,,2.4964376
275,Cameroon,2020,,2.3973282
276,Cameroon,2021,,2.2982188
277,Cameroon,2022,,2.1991094
278,Cameroon,2023,2.1,2.1
279,Cameroon,2024,,2.1
280,Canada,2015,,3.930707
281,Canada,2016,3.930707,3.930707
282,Canada,2017,,3.828711
283,Canada,2018,3.726715,3.726715
284,Canada,2019,,3.781372
285,Canada,2020,,3.836029
286,Canada,2021,,3.890686
287,Canada,2022,,3.945343
288,Canada,2023,4,4
289,Canada,2024,,4
290,Central African Republic,2015,,2.148357
291,Central African Republic,2016,,2.148357
292,Central African Republic,2017,,2.148357
293,Central African Republic,2018,2.148357,2.148357
294,Central African Republic,2019,,2.2186856
295,Central African Republic,2020,,2.2890142
296,Central African Republic,2021,,2.3593428
297,Central African Republic,2022,,2.4296714
298,Central African Republic,2023,2.5,2.5
299,Central African Republic,2024,,2.5
300,Chad,2015,,2.164453
301,Chad,2016,2.164453,2.164453
302,Chad,2017,,2.290945
303,Chad,2018,2.417437,2.417437
304,Chad,2019,,2.417437
305,Chad,2020,,2.417437
306,Chad,2021,,2.417437
307,Chad,2022,,2.417437
308,Chad,2023,,2.417437
309,Chad,2024,,2.417437
310,Chile,2015,,3.248442
311,Chile,2016,3.248442,3.248442
312,Chile,2017,,3.2827935
313,Chile,2018,3.317145,3.317145
314,Chile,2019,,3.253716
315,Chile,2020,,3.190287
316,Chile,2021,,3.126858
317,Chile,2022,,3.063429
318,Chile,2023,3,3
319,Chile,2024,,3
320,China,2015,,3.661104
321,China,2016,3.661104,3.661104
322,China,2017,,3.6331255
323,China,2018,3.605147,3.605147
324,China,2019,,3.6241176
325,China,2020,,3.6430882
326,China,2021,,3.6620588
327,China,2022,,3.6810294
328,China,2023,3.7,3.7
329,China,2024,,3.7
330,Colombia,2015,,2.612351
331,Colombia,2016,2.612351,2.612351
332,Colombia,2017,,2.7769755
333,Colombia,2018,2.9416,2.9416
334,Colombia,2019,,2.93328
335,Colombia,2020,,2.92496
336,Colombia,2021,,2.91664
337,Colombia,2022,,2.90832
338,Colombia,2023,2.9,2.9
339,Colombia,2024,,2.9
340,Comoros,2015,,2.57914
341,Comoros,2016,2.57914,2.57914
342,Comoros,2017,,2.568119
343,Comoros,2018,2.557098,2.557098
344,Comoros,2019,,2.557098
345,Comoros,2020,,2.557098
346,Comoros,2021,,2.557098
347,Comoros,2022,,2.557098
348,Comoros,2023,,2.557098
349,Comoros,2024,,2.557098
350,"Congo, Dem, Rep,",2015,,2.375762
351,"Congo, Dem, Rep,",2016,2.375762,2.375762
352,"Congo, Dem, Rep,",2017,,2.375762
353,"Congo, Dem, Rep,",2018,,2.375762
354,"Congo, Dem, Rep,",2019,,2.375762
355,"Congo, Dem, Rep,",2020,,2.375762
356,"Congo, Dem, Rep,",2021,,2.375762
357,"Congo, Dem, Rep,",2022,,2.375762
358,"Congo, Dem, Rep,",2023,,2.375762
359,"Congo, Dem, Rep,",2024,,2.375762
360,"Congo, Dem. Rep.",2015,,2.428379
361,"Congo, Dem. Rep.",2016,,2.428379
362,"Congo, Dem. Rep.",2017,,2.428379
363,"Congo, Dem. Rep.",2018,2.428379,2.428379
364,"Congo, Dem. Rep.",2019,,2.4427032
365,"Congo, Dem. Rep.",2020,,2.4570274
366,"Congo, Dem. Rep.",2021,,2.4713516
367,"Congo, Dem. Rep.",2022,,2.4856758
368,"Congo, Dem. Rep.",2023,2.5,2.5
369,"Congo, Dem. Rep.",2024,,2.5
370,"Congo, Rep,",2015,,2.376768
371,"Congo, Rep,",2016,2.376768,2.376768
372,"Congo, Rep,",2017,,2.376768
373,"Congo, Rep,",2018,,2.376768
374,"Congo, Rep,",2019,,2.376768
375,"Congo, Rep,",2020,,2.376768
376,"Congo, Rep,",2021,,2.376768
377,"Congo, Rep,",2022,,2.376768
378,"Congo, Rep,",2023,,2.376768
379,"Congo, Rep,",2024,,2.376768
380,"Congo, Rep.",2015,,2.485858
381,"Congo, Rep.",2016,,2.485858
382,"Congo, Rep.",2017,,2.485858
383,"Congo, Rep.",2018,2.485858,2.485858
384,"Congo, Rep.",2019,,2.5086864
385,"Congo, Rep.",2020,,2.5315148
386,"Congo, Rep.",2021,,2.5543432
387,"Congo, Rep.",2022,,2.5771716
388,"Congo, Rep.",2023,2.6,2.6
389,"Congo, Rep.",2024,,2.6
390,Costa Rica,2015,,2.64897
391,Costa Rica,2016,2.64897,2.64897
392,Costa Rica,2017,,2.720317
393,Costa Rica,2018,2.791664,2.791664
394,Costa Rica,2019,,2.8133312
395,Costa Rica,2020,,2.8349984
396,Costa Rica,2021,,2.8566656
397,Costa Rica,2022,,2.8783328
398,Costa Rica,2023,2.9,2.9
399,Costa Rica,2024,,2.9
400,Country,2015,,
401,Country,2016,,
402,Country,2017,,
403,Country,2018,,
404,Country,2019,,
405,Country,2020,,
406,Country,2021,,
407,Country,2022,,
408,Country,2023,,
409,Country,2024,,
410,Croatia,2015,,3.160829
411,Croatia,2016,3.160829,3.160829
412,Croatia,2017,,3.1324595
413,Croatia,2018,3.10409,3.10409
414,Croatia,2019,,3.143272
415,Croatia,2020,,3.182454
416,Croatia,2021,,3.221636
417,Croatia,2022,,3.260818
418,Croatia,2023,3.3,3.3
419,Croatia,2024,,3.3
420,Cuba,2015,,2.346459
421,Cuba,2016,2.346459,2.346459
422,Cuba,2017,,2.271809
423,Cuba,2018,2.197159,2.197159
424,Cuba,2019,,2.1977272
425,Cuba,2020,,2.1982954
426,Cuba,2021,,2.1988636
427,Cuba,2022,,2.1994318
428,Cuba,2023,2.2,2.2
429,Cuba,2024,,2.2
430,Cyprus,2015,,2.999061
431,Cyprus,2016,2.999061,2.999061
432,Cyprus,2017,,3.074949
433,Cyprus,2018,3.150837,3.150837
434,Cyprus,2019,,3.1606696
435,Cyprus,2020,,3.1705022
436,Cyprus,2021,,3.1803348
437,Cyprus,2022,,3.1901674
438,Cyprus,2023,3.2,3.2
439,Cyprus,2024,,3.2
440,Czech Republic,2015,,3.674309
441,Czech Republic,2016,3.674309,3.674309
442,Czech Republic,2017,,3.6773195
443,Czech Republic,2018,3.68033,3.68033
444,Czech Republic,2019,,3.604264
445,Czech Republic,2020,,3.528198
446,Czech Republic,2021,,3.452132
447,Czech Republic,2022,,3.376066
448,Czech Republic,2023,3.3,3.3
449,Czech Republic,2024,,3.3
450,Côte d'Ivoire,2015,,2.602573
451,Côte d'Ivoire,2016,2.602573,2.602573
452,Côte d'Ivoire,2017,,2.842413
453,Côte d'Ivoire,2018,3.082253,3.082253
454,Côte d'Ivoire,2019,,3.082253
455,Côte d'Ivoire,2020,,3.082253
456,Côte d'Ivoire,2021,,3.082253
457,Côte d'Ivoire,2022,,3.082253
458,Côte d'Ivoire,2023,,3.082253
459,Côte d'Ivoire,2024,,3.082253
460,Denmark,2015,,3.815794
461,Denmark,2016,3.815794,3.815794
462,Denmark,2017,,3.9038265
463,Denmark,2018,3.991859,3.991859
464,Denmark,2019,,4.0134872
465,Denmark,2020,,4.0351154
466,Denmark,2021,,4.0567436
467,Denmark,2022,,4.0783718
468,Denmark,2023,4.1,4.1
469,Denmark,2024,,4.1
470,Djibouti,2015,,2.32254
471,Djibouti,2016,2.32254,2.32254
472,Djibouti,2017,,2.4785805
473,Djibouti,2018,2.634621,2.634621
474,Djibouti,2019,,2.6476968
475,Djibouti,2020,,2.6607726
476,Djibouti,2021,,2.6738484
477,Djibouti,2022,,2.6869242
478,Djibouti,2023,2.7,2.7
479,Djibouti,2024,,2.7
480,Dominican Republic,2015,,2.62728
481,Dominican Republic,2016,2.62728,2.62728
482,Dominican Republic,2017,,2.6445225
483,Dominican Republic,2018,2.661765,2.661765
484,Dominican Republic,2019,,2.649412
485,Dominican Republic,2020,,2.637059
486,Dominican Republic,2021,,2.624706
487,Dominican Republic,2022,,2.612353
488,Dominican Republic,2023,2.6,2.6
489,Dominican Republic,2024,,2.6
490,Ecuador,2015,,2.779081
491,Ecuador,2016,2.779081,2.779081
492,Ecuador,2017,,2.830365
493,Ecuador,2018,2.881649,2.881649
494,Ecuador,2019,,2.881649
495,Ecuador,2020,,2.881649
496,Ecuador,2021,,2.881649
497,Ecuador,2022,,2.881649
498,Ecuador,2023,,2.881649
499,Ecuador,2024,,2.881649
500,Egypt,2015,,
501,Egypt,2016,,
502,Egypt,2017,,
503,Egypt,2018,,
504,Egypt,2019,,
505,Egypt,2020,,
506,Egypt,2021,,
507,Egypt,2022,,
508,Egypt,2023,,
509,Egypt,2024,,
510,"Egypt, Arab Rep,",2015,,3.184964
511,"Egypt, Arab Rep,",2016,3.184964,3.184964
512,"Egypt, Arab Rep,",2017,,3.184964
513,"Egypt, Arab Rep,",2018,,3.184964
514,"Egypt, Arab Rep,",2019,,3.184964
515,"Egypt, Arab Rep,",2020,,3.184964
516,"Egypt, Arab Rep,",2021,,3.184964
517,"Egypt, Arab Rep,",2022,,3.184964
518,"Egypt, Arab Rep,",2023,,3.184964
519,"Egypt, Arab Rep,",2024,,3.184964
520,"Egypt, Arab Rep.",2015,,2.824902
521,"Egypt, Arab Rep.",2016,,2.824902
522,"Egypt, Arab Rep.",2017,,2.824902
523,"Egypt, Arab Rep.",2018,2.824902,2.824902
524,"Egypt, Arab Rep.",2019,,2.8799216
525,"Egypt, Arab Rep.",2020,,2.9349412
526,"Egypt, Arab Rep.",2021,,2.9899608
527,"Egypt, Arab Rep.",2022,,3.0449804
528,"Egypt, Arab Rep.",2023,3.1,3.1
529,"Egypt, Arab Rep.",2024,,3.1
530,El Salvador,2015,,2.705726
531,El Salvador,2016,2.705726,2.705726
532,El Salvador,2017,,2.6406235
533,El Salvador,2018,2.575521,2.575521
534,El Salvador,2019,,2.6004168
535,El Salvador,2020,,2.6253126
536,El Salvador,2021,,2.6502084
537,El Salvador,2022,,2.6751042
538,El Salvador,2023,2.7,2.7
539,El Salvador,2024,,2.7
540,Equatorial Guinea,2015,,1.87919
541,Equatorial Guinea,2016,1.87919,1.87919
542,Equatorial Guinea,2017,,2.0984165
543,Equatorial Guinea,2018,2.317643,2.317643
544,Equatorial Guinea,2019,,2.317643
545,Equatorial Guinea,2020,,2.317643
546,Equatorial Guinea,2021,,2.317643
547,Equatorial Guinea,2022,,2.317643
548,Equatorial Guinea,2023,,2.317643
549,Equatorial Guinea,2024,,2.317643
550,Eritrea,2015,,2.171842
551,Eritrea,2016,2.171842,2.171842
552,Eritrea,2017,,2.129492
553,Eritrea,2018,2.087142,2.087142
554,Eritrea,2019,,2.087142
555,Eritrea,2020,,2.087142
556,Eritrea,2021,,2.087142
557,Eritrea,2022,,2.087142
558,Eritrea,2023,,2.087142
559,Eritrea,2024,,2.087142
560,Estonia,2015,,3.363489
561,Estonia,2016,3.363489,3.363489
562,Estonia,2017,,3.337551
563,Estonia,2018,3.311613,3.311613
564,Estonia,2019,,3.3692904
565,Estonia,2020,,3.4269678
566,Estonia,2021,,3.4846452
567,Estonia,2022,,3.5423226
568,Estonia,2023,3.6,3.6
569,Estonia,2024,,3.6
570,Ethiopia,2015,,2.376767
571,Ethiopia,2016,2.376767,2.376767
572,Ethiopia,2017,,2.376767
573,Ethiopia,2018,,2.376767
574,Ethiopia,2019,,2.376767
575,Ethiopia,2020,,2.376767
576,Ethiopia,2021,,2.376767
577,Ethiopia,2022,,2.376767
578,Ethiopia,2023,,2.376767
579,Ethiopia,2024,,2.376767
580,Fiji,2015,,2.316186
581,Fiji,2016,2.316186,2.316186
582,Fiji,2017,,2.3339565
583,Fiji,2018,2.351727,2.351727
584,Fiji,2019,,2.3413816
585,Fiji,2020,,2.3310362
586,Fiji,2021,,2.3206908
587,Fiji,2022,,2.3103454
588,Fiji,2023,2.3,2.3
589,Fiji,2024,,2.3
590,Finland,2015,,3.920745
591,Finland,2016,3.920745,3.920745
592,Finland,2017,,3.9449465
593,Finland,2018,3.969148,3.969148
594,Finland,2019,,4.0153184
595,Finland,2020,,4.0614888
596,Finland,2021,,4.1076592
597,Finland,2022,,4.1538296
598,Finland,2023,4.2,4.2
599,Finland,2024,,4.2
600,France,2015,,3.900953
601,France,2016,3.900953,3.900953
602,France,2017,,3.872714
603,France,2018,3.844475,3.844475
604,France,2019,,3.85558
605,France,2020,,3.866685
606,France,2021,,3.87779
607,France,2022,,3.888895
608,France,2023,3.9,3.9
609,France,2024,,3.9
610,Gabon,2015,,2.19165
611,Gabon,2016,2.19165,2.19165
612,Gabon,2017,,2.176776
613,Gabon,2018,2.161902,2.161902
614,Gabon,2019,,2.2095216
615,Gabon,2020,,2.2571412
616,Gabon,2021,,2.3047608
617,Gabon,2022,,2.3523804
618,Gabon,2023,2.4,2.4
619,Gabon,2024,,2.4
620,Gambia,2015,,
621,Gambia,2016,,
622,Gambia,2017,,
623,Gambia,2018,,
624,Gambia,2019,,
625,Gambia,2020,,
626,Gambia,2021,,
627,Gambia,2022,,
628,Gambia,2023,,
629,Gambia,2024,,
630,"Gambia, The",2015,,2.401189
631,"Gambia, The",2016,,2.401189
632,"Gambia, The",2017,,2.401189
633,"Gambia, The",2018,2.401189,2.401189
634,"Gambia, The",2019,,2.3809512
635,"Gambia, The",2020,,2.3607134
636,"Gambia, The",2021,,2.3404756
637,"Gambia, The",2022,,2.3202378
638,"Gambia, The",2023,2.3,2.3
639,"Gambia, The",2024,,2.3
640,Georgia,2015,,2.353013
641,Georgia,2016,2.353013,2.353013
642,Georgia,2017,,2.3979185
643,Georgia,2018,2.442824,2.442824
644,Georgia,2019,,2.4942592
645,Georgia,2020,,2.5456944
646,Georgia,2021,,2.5971296
647,Georgia,2022,,2.6485648
648,Georgia,2023,2.7,2.7
649,Georgia,2024,,2.7
